product_id,product_name,category_id,brand,price,listing_date,last_modified_date,is_active
1000,Apple iPhone 16 128GB,2,Apple,79900,2024-10-16 00:00:00,2024-11-13 00:00:00,false
1001,Apple iPhone 16 Pro 256GB,2,Apple,119900,2023-10-09 00:00:00,2023-12-10 00:00:00,true
1002,Apple iPhone 16 Pro Max 512GB,2,Apple,159900,2025-01-24 00:00:00,2025-02-19 00:00:00,true
1003,Samsung Galaxy S25,2,Samsung,74999,2024-07-12 00:00:00,2024-08-03 00:00:00,true
1004,Samsung Galaxy S25 Ultra,2,Samsung,129999,2023-02-02 00:00:00,2023-02-09 00:00:00,true
1005,Google Pixel 9,2,Google,79999,2023-08-27 00:00:00,2024-01-03 00:00:00,true
1006,Google Pixel 9 Pro,2,Google,109999,2024-07-28 00:00:00,2024-09-16 00:00:00,true
1007,OnePlus OnePlus 13,2,OnePlus,69999,2024-12-19 00:00:00,2025-05-07 00:00:00,true
1008,Xiaomi 15,2,Xiaomi,64999,2024-04-04 00:00:00,2024-09-01 00:00:00,true
1009,Nothing Phone (3),2,Nothing,59999,2023-01-07 00:00:00,2023-02-16 00:00:00,true
1010,Apple MacBook Air M4 13,3,Apple,114900,2023-12-15 00:00:00,2024-02-24 00:00:00,true
1011,Apple MacBook Pro M4 14,3,Apple,169900,2025-02-20 00:00:00,2025-05-17 00:00:00,true
1012,Dell Inspiron 15,3,Dell,58990,2024-01-25 00:00:00,2024-02-18 00:00:00,true
1013,Dell XPS 14,3,Dell,169999,2023-12-19 00:00:00,2024-05-21 00:00:00,true
1014,HP Victus 16,3,HP,84990,2023-02-14 00:00:00,2023-06-11 00:00:00,true
1015,HP Pavilion 15,3,HP,66990,2024-01-23 00:00:00,2024-02-12 00:00:00,true
1016,Lenovo ThinkPad E14,3,Lenovo,74990,2025-04-29 00:00:00,2025-10-06 00:00:00,true
1017,Lenovo Legion 5,3,Lenovo,124990,2024-01-06 00:00:00,2024-06-01 00:00:00,true
1018,ASUS Vivobook 15,3,ASUS,61990,2023-03-13 00:00:00,2023-03-24 00:00:00,true
1019,ASUS ROG Strix G16,3,ASUS,154990,2025-03-02 00:00:00,2025-05-15 00:00:00,true
1020,Intel Core i5-14600K,5,Intel,28999,2023-08-27 00:00:00,2023-09-21 00:00:00,true
1021,Intel Core i7-14700K,5,Intel,42999,2024-04-09 00:00:00,2024-09-18 00:00:00,true
1022,Intel Core i9-14900K,5,Intel,58999,2023-06-16 00:00:00,2023-09-18 00:00:00,true
1023,AMD Ryzen 5 9600X,5,AMD,26999,2024-11-17 00:00:00,2025-01-24 00:00:00,true
1024,AMD Ryzen 7 9700X,5,AMD,38999,2024-11-30 00:00:00,2025-05-14 00:00:00,true
1025,AMD Ryzen 9 9900X,5,AMD,55999,2024-10-12 00:00:00,2024-11-24 00:00:00,true
1026,NVIDIA GeForce RTX 5060,6,NVIDIA,38999,2023-09-08 00:00:00,2023-10-19 00:00:00,true
1027,NVIDIA GeForce RTX 5070,6,NVIDIA,62999,2023-10-04 00:00:00,2024-03-15 00:00:00,true
1028,NVIDIA GeForce RTX 5080,6,NVIDIA,99999,2023-08-13 00:00:00,2024-02-04 00:00:00,true
1029,AMD Radeon RX 9070,6,AMD,54999,2025-02-25 00:00:00,2025-03-11 00:00:00,true
1030,AMD Radeon RX 9070 XT,6,AMD,69999,2023-02-02 00:00:00,2023-04-23 00:00:00,true
1031,Sony Bravia 55 4K,7,Sony,79990,2023-03-09 00:00:00,2023-05-02 00:00:00,true
1032,Samsung Neo QLED 65,7,Samsung,139990,2024-08-03 00:00:00,2024-10-22 00:00:00,true
1033,LG OLED C4 55,7,LG,129990,2024-05-26 00:00:00,2024-09-04 00:00:00,true
1034,TCL QLED 55,7,TCL,54990,2024-10-20 00:00:00,2025-02-14 00:00:00,true
1035,LG Double Door 340L,8,LG,42990,2023-05-23 00:00:00,2023-07-25 00:00:00,true
1036,Samsung Double Door 324L,8,Samsung,38990,2024-07-05 00:00:00,2024-09-10 00:00:00,true
1037,Whirlpool Single Door 190L,8,Whirlpool,18990,2024-03-14 00:00:00,2024-08-10 00:00:00,true
1038,Haier Side by Side 520L,8,Haier,68990,2023-08-13 00:00:00,2023-09-17 00:00:00,true
1039,Nike Dri-FIT T-Shirt,10,Nike,1499,2023-04-04 00:00:00,2023-04-16 00:00:00,true
1040,Adidas Essentials Hoodie,10,Adidas,3499,2023-06-06 00:00:00,2023-11-13 00:00:00,true
1041,Puma Track Pants,10,Puma,2299,2024-11-27 00:00:00,2025-03-15 00:00:00,true
1042,Levi's 511 Slim Jeans,10,Levi's,2999,2024-01-30 00:00:00,2024-05-06 00:00:00,true
1043,Allen Solly Formal Shirt,10,Allen Solly,1999,2024-04-24 00:00:00,2024-09-06 00:00:00,true
1044,Van Heusen Blazer,10,Van Heusen,4999,2024-07-20 00:00:00,2024-07-22 00:00:00,true
1045,Biba Kurta Set,11,Biba,2499,2023-04-28 00:00:00,2023-10-19 00:00:00,true
1046,W Printed Kurti,11,W,1599,2025-02-07 00:00:00,2025-04-16 00:00:00,true
1047,Zara Linen Shirt,11,Zara,2999,2023-12-15 00:00:00,2024-01-12 00:00:00,true
1048,H&M Relaxed Fit Top,11,H&M,1299,2023-06-11 00:00:00,2023-10-05 00:00:00,false
1049,Levi's Women's Jeans,11,Levi's,3199,2025-01-09 00:00:00,2025-03-17 00:00:00,true
1050,Nike Air Max 270,12,Nike,9999,2025-02-19 00:00:00,2025-04-05 00:00:00,true
1051,Adidas Ultraboost Light,12,Adidas,12999,2023-04-19 00:00:00,2023-09-26 00:00:00,true
1052,Puma RS-X,12,Puma,7999,2024-10-16 00:00:00,2025-02-22 00:00:00,true
1053,Skechers Go Walk,12,Skechers,6999,2023-06-06 00:00:00,2023-09-09 00:00:00,true
1054,Woodland Trek Boots,12,Woodland,5499,2024-07-06 00:00:00,2024-11-18 00:00:00,true
1055,Amul Gold Milk 1L,13,Amul,68,2024-09-05 00:00:00,2024-11-26 00:00:00,true
1056,Amul Butter 500g,13,Amul,285,2023-04-25 00:00:00,2023-07-26 00:00:00,true
1057,Tata Tea Gold 1kg,13,Tata,620,2025-04-06 00:00:00,2025-06-23 00:00:00,true
1058,Fortune Sunflower Oil 5L,13,Fortune,980,2023-09-04 00:00:00,2024-01-27 00:00:00,true
1059,Britannia Good Day Cookies,13,Britannia,40,2023-03-29 00:00:00,2023-07-31 00:00:00,true
1060,Aashirvaad Atta 10kg,13,Aashirvaad,520,2025-02-17 00:00:00,2025-07-03 00:00:00,true
1061,Nestle Everyday Whitener,13,Nestle,430,2023-05-12 00:00:00,2023-10-27 00:00:00,true
1062,Coca-Cola 2L,14,Coca-Cola,110,2024-07-16 00:00:00,2024-08-27 00:00:00,true
1063,Pepsi Black 2L,14,Pepsi,120,2024-09-13 00:00:00,2024-12-30 00:00:00,true
1064,Tropicana Orange Juice 1L,14,Tropicana,145,2024-07-06 00:00:00,2024-12-29 00:00:00,true
1065,Real Mixed Fruit Juice 1L,14,Real,140,2023-11-16 00:00:00,2024-02-26 00:00:00,true
1066,Lay's Classic Chips,15,Lay's,20,2024-10-27 00:00:00,2025-01-30 00:00:00,true
1067,Lay's Magic Masala Chips,15,Lay's,20,2024-06-13 00:00:00,2024-10-06 00:00:00,true
1068,Haldiram's Bhujia,15,Haldiram's,95,2023-08-19 00:00:00,2023-09-04 00:00:00,true
1069,Bingo Mad Angles,15,Bingo,30,2024-08-25 00:00:00,2025-01-13 00:00:00,true
1070,Kurkure Masala Munch,15,Kurkure,20,2023-08-14 00:00:00,2023-08-15 00:00:00,true
1071,Godrej Office Chair,17,Godrej,6999,2024-10-08 00:00:00,2024-10-23 00:00:00,true
1072,IKEA Study Table,17,IKEA,8999,2023-02-02 00:00:00,2023-04-27 00:00:00,true
1073,Nilkamal Plastic Chair,17,Nilkamal,999,2023-09-01 00:00:00,2023-11-11 00:00:00,true
1074,Philips Air Fryer,18,Philips,8999,2023-08-08 00:00:00,2023-12-24 00:00:00,true
1075,Prestige Induction Cooktop,18,Prestige,2999,2024-08-07 00:00:00,2025-01-01 00:00:00,true
1076,Bajaj Mixer Grinder,18,Bajaj,3799,2025-03-14 00:00:00,2025-07-13 00:00:00,true
1077,Havells Electric Kettle,18,Havells,1799,2023-07-14 00:00:00,2023-08-07 00:00:00,true
1078,Penguin Clean Code,19,Penguin,650,2024-03-17 00:00:00,2024-06-15 00:00:00,true
1079,OReilly Designing Data-Intensive Applications,19,OReilly,899,2024-04-23 00:00:00,2024-05-06 00:00:00,true
1080,No Starch Python Crash Course,19,No Starch,799,2024-10-23 00:00:00,2024-11-17 00:00:00,true
1081,Penguin Atomic Habits,19,Penguin,550,2025-01-15 00:00:00,2025-04-11 00:00:00,true
1082,Addison-Wesley The Pragmatic Programmer,19,Addison-Wesley,999,2023-04-22 00:00:00,2023-06-24 00:00:00,true
1083,Yonex Badminton Racket,20,Yonex,2499,2024-07-03 00:00:00,2024-10-25 00:00:00,true
1084,Cosco Football,20,Cosco,799,2023-07-07 00:00:00,2023-09-16 00:00:00,true
1085,Decathlon Yoga Mat,20,Decathlon,999,2023-03-19 00:00:00,2023-07-10 00:00:00,true
1086,Nivia Cricket Bat,20,Nivia,1999,2024-07-17 00:00:00,2024-08-11 00:00:00,true
